
myiswhite.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <myiswhite>:
   0:	0001      	movs	r1, r0
   2:	2000      	movs	r0, #0
   4:	2920      	cmp	r1, #32
   6:	bf08      	it	eq
   8:	2001      	moveq	r0, #1
   a:	290d      	cmp	r1, #13
   c:	bf08      	it	eq
   e:	2001      	moveq	r0, #1
  10:	290c      	cmp	r1, #12
  12:	bf08      	it	eq
  14:	2001      	moveq	r0, #1
  16:	290b      	cmp	r1, #11
  18:	bf08      	it	eq
  1a:	2001      	moveq	r0, #1
  1c:	290a      	cmp	r1, #10
  1e:	bf08      	it	eq
  20:	2001      	moveq	r0, #1
  22:	2909      	cmp	r1, #9
  24:	bf08      	it	eq
  26:	2001      	moveq	r0, #1
  28:	4770      	bx	lr
